ar,id,fr
7.58322934144044,05473123,1
4.995749307155099,01174682,1
1.7374111741590526,53751501,0
3.429952314005834,05072367,0
9.071251545080084,26152595,1
9.182914997833496,05959832,1
2.3789217038161503,95214050,0
5.248216029915741,81621976,1
3.99859311215054,09866092,1
9.582700551639213,78760202,1
7.642087798336162,34150451,0
9.186899101281726,33076416,1
8.836624858626044,45011374,1
7.378156252871398,13385195,1
2.3446563295128042,62722013,0
9.558462177240152,02553471,1
8.428107000645841,04302682,1
4.040920348794225,43895102,0
4.754215359934148,44496898,1
9.401714279575465,37297953,1
9.145503035625262,87942007,1
1.4540241627966455,76641792,0
8.43884903658821,57742572,1
4.607794384393696,35152582,1
